Entity,Code,Year,Access to electricity (% of population),Region,HDI,Extreme_poverty_%
Spain,ESP,2022,100,Europe,0.918,0.5642503
Sri Lanka,LKA,2022,100,Asia,0.776,0.95861256
Sudan,SDN,2022,63.2,Africa,0.511,15.26306
Suriname,SUR,2022,99,South America,0.722,1.1043117
Sweden,SWE,2022,100,Europe,0.959,0.6292847
Switzerland,CHE,2022,100,Europe,0.97,0.037200913
Syria,SYR,2022,89,Middle East,,24.835932
Tajikistan,TJK,2022,100,Asia,0.691,6.114529
Tanzania,TZA,2022,45.8,Africa,,44.94932
Thailand,THA,2022,99.9,Asia,0.798,0.013972186
Togo,TGO,2022,57.2,Africa,0.571,26.59183
Tonga,TON,2022,100,Oceania,0.769,0.01921559
Trinidad and Tobago,TTO,2022,100,North America,0.807,1.343
Tunisia,TUN,2022,100,Africa,0.746,0.27373365
Turkey,TUR,2022,100,Middle East,,0.44286466
Turkmenistan,TKM,2022,100,Asia,0.764,43.115105
Tuvalu,TUV,2022,100,Oceania,0.689,3.625352
Uganda,UGA,2022,47.1,Africa,0.582,42.11563
Ukraine,UKR,2022,100,Europe,0.779,0.028825609
United Arab Emirates,ARE,2022,100,Middle East,0.94,0
United Kingdom,GBR,2022,100,Europe,0.946,0.24510054
United States,USA,2022,100,North America,0.938,1.2491857
Uruguay,URY,2022,100,South America,0.862,0.15517578
Uzbekistan,UZB,2022,100,Asia,0.74,2.2530925
Vanuatu,VUT,2022,70,Oceania,0.621,9.963333
Venezuela,VEN,2022,100,South America,,7.1300364
Vietnam,VNM,2022,100,Asia,,0.9637949
Yemen,YEM,2022,76,Middle East,0.47,19.802757
Zambia,ZMB,2022,47.8,Africa,0.595,64.349754
Zimbabwe,ZWE,2022,50.1,Africa,0.598,39.75453
